"Tax, Accounting, Payroll Usage",Percentile Rank Session Length
5,3
14,27
74,92
97,86
88,89
60,89
41,28
74,58
48,67
83,92
78,48
77,87
49,21
70,34
65,30
88,93
64,30
80,47
68,42
68,65
18,5
61,72
64,39
44,72
74,77
65,97
86,79
74,75
64,57
83,78
45,63
77,32
100,75
48,77
53,68
46,78
56,98
87,47
74,46
42,18
44,62
80,94
55,91
96,89
48,77
40,46
69,37
55,56
28,6
38,22
68,59
64,15
69,69
50,61
74,79
94,86
69,62
86,77
59,36
68,46
71,59
51,23
93,83
52,73
56,59
57,81
75,74
71,91
68,35
37,30
58,66
45,54
54,43
26,34
60,51
21,20
84,77
35,10
72,49
39,38
46,75
82,57
43,57
49,45
74,97
76,57
47,74
100,81
42,54
71,34
88,99
26,8
69,48
34,15
52,56
57,10
28,5
61,22
54,72
59,76
85,96
61,33
82,74
66,77
39,1
36,37
63,43
77,73
63,37
12,18
69,44
57,46
32,11
69,46
88,73
83,64
62,49
90,76
42,78
39,1
59,0
98,90
51,35
54,88
42,45
93,73
62,95
77,41
44,15
78,42
53,15
24,21
71,60
95,69
58,20
77,88
80,48
69,95
54,2
60,64
84,65
53,80
18,26
79,74
51,71
12,9
52,44
10,27
88,81
57,39
2,5
54,75
89,99
82,55
46,10
90,53
56,39
85,85
86,77
55,19
45,30
22,17
35,34
27,27
56,36
66,82
26,39
96,83
39,19
60,20
71,42
28,10
39,3
54,98
59,39
68,31
36,45
89,73
98,85
67,54
79,49
47,15
64,43
64,87
79,63
26,12
95,71
61,11
87,94
98,99
27,29
61,16
60,50
77,61
65,64
99,97
65,54
86,71
70,86
57,83
69,69
58,82
44,75
36,33
48,59
55,56
13,13
92,65
10,29
31,22
57,64
58,38
75,37
19,22
51,52
94,99
59,56
43,47
88,48
71,56
20,29
51,85
64,69
98,88
64,29
74,95
59,49
90,68
33,9
51,56
54,22
50,58
89,89
69,97
79,73
41,75
75,95
88,87
12,18
10,19
71,53
30,23
63,66
62,61
28,41
50,26
68,23
73,76
85,53
65,98
44,38
12,18
15,4
84,67
58,79
46,32
74,51
59,96
46,76
68,58
51,32
66,22
89,45
23,18
17,25
90,89
55,96
40,45
52,96
58,20
51,64
94,68
22,15
46,5
23,26
48,5
94,78
64,23
47,15
25,33
55,18
74,94
80,70
38,37
83,71
91,70
69,85
94,90
85,64
53,48
33,37
29,12
29,24
55,80
52,72
57,69
96,86
72,59
22,8
61,92
49,7
44,52
8,1
73,45
51,11
55,42
68,66
78,33
9,7
24,44
88,74
85,83
63,54
67,48
46,5
29,35
32,26
65,36
69,46
93,94
79,41
96,98
60,71
61,48
84,87
51,35
65,37
40,39
19,18
76,95
83,68
74,34
50,46
35,21
64,34
40,32
36,39
65,31
82,55
70,87
32,34
56,16
62,31
43,26
71,75
96,99
2,6
71,57
70,82
55,86
10,25
67,47
62,36
53,51
89,57
80,50
58,22
78,47
38,40
83,96
100,99
44,54
48,68
36,44
61,64
65,43
42,41
100,73
53,2
65,12
57,1
53,93
95,66
77,42
52,90
57,27
52,2
90,97
82,73
62,72
63,43
89,84
99,80
35,35
45,10
60,64
51,16
55,10
94,89
57,30
68,99
70,46
96,85
40,12
90,49
70,89
92,69
84,53
58,71
61,34
58,66
65,41
82,46
56,67
51,33
41,30
89,57
58,11
42,53
70,72
79,57
71,91
89,93
95,81
77,75
64,33
52,2
48,47
71,74
36,35
51,82
44,59
71,80
36,29
93,84
41,63
81,67
30,7
87,51
26,27
61,78
45,39
80,46
98,96
52,60
68,49
47,74
51,4
72,31
73,82
68,11
90,49
51,33
91,75
26,28
48,19
37,38
93,89
47,54
40,72
67,84
23,17
68,90
76,100
78,80
12,1
56,38
88,87
58,77
14,10
48,62
69,22
68,45
75,84
52,29
56,10
35,9
97,87
68,24
90,55
49,5
53,28
83,65
66,96
42,71
42,75
64,23
67,39
63,96
40,72
66,43
26,6
21,23
51,75
55,7
81,96
23,39
81,57
57,31
68,27
54,90
58,55
81,64
24,35
78,76
19,29
92,76
50,17
42,70
85,99
29,42
62,36
51,81
42,26
17,28
2,4
62,90
85,55
27,10
59,96
63,46
25,42
80,65
89,76
50,74
64,57
35,35
64,74
11,2
60,36
95,92
22,13
40,6
50,32
89,92
61,82
100,73
54,93
100,84
63,63
54,54
54,45
67,15
59,39
24,13
76,92
80,73
77,31
81,70
46,31
24,29
91,81
60,51
88,92
71,93
84,80
54,54
53,25
34,16
35,12
16,25
57,38
68,31
87,49
56,29
60,8
65,27
37,38
55,40
41,1
17,5
26,25
55,88
22,4
52,33
40,16
52,69
96,74
84,97
40,33
55,9
56,5
58,37
2,9
74,57
51,89
30,23
58,20
42,60
40,41
95,76
67,30
21,37
40,5
52,58
56,6
78,80
83,77
44,3
33,37
77,46
86,64
45,37
53,93
15,14
58,45
72,75
55,5
39,33
69,91
84,62
45,34
60,61
52,54
14,27
48,28
72,66
27,4
24,34
62,38
91,99
37,33
62,63
20,21
38,43
87,57
94,89
9,7
81,99
82,71
61,47
89,55
55,8
18,23
42,62
27,24
62,96
43,10
54,48
47,79
39,18
84,67
67,51
62,93
59,95
49,62
32,19
86,89
44,57
67,31
74,84
62,20
91,90
42,55
94,74
42,22
86,75
25,23
43,6
13,20
99,98
96,79
35,16
40,12
28,31
90,46
68,46
85,65
67,80
35,18
63,32
44,63
24,9
60,89
68,52
18,20
27,6
19,25
52,59
48,74
80,89
65,83
51,59
83,98
44,36
33,43
17,24
66,59
97,92
60,76
84,81
54,58
50,52
55,75
83,65
92,92
42,71
59,69
73,37
84,67
56,52
72,39
67,20
32,32
63,12
41,24
54,24
24,22
73,93
47,9
36,42
88,66
58,58
17,1
53,51
13,15
21,6
82,85
43,71
83,50
52,27
51,68
41,79
63,80
75,89
58,33
62,81
70,58
68,66
47,22
84,91
74,90
87,49
47,28
85,57
98,70
61,66
8,2
44,55
19,24
19,1
66,62
66,50
21,45
67,78
48,58
50,8
54,79
51,72
57,75
54,99
25,26
16,3
78,90
96,73
11,5
35,35
65,33
72,55
80,56
46,14
91,84
59,54
69,75
77,99
90,98
18,16
58,33
47,58
55,54
67,44
31,33
57,11
86,45
92,83
24,6
82,54
87,76
0,2
62,46
44,48
96,95
77,68
6,10
60,31
69,92
26,9
48,12
75,94
47,13
69,73
72,89
69,61
75,30
48,55
57,18
47,20
22,0
11,13
63,54
24,26
80,71
71,52
59,7
68,41
52,33
55,98
18,7
99,80
12,16
47,68
91,69
12,10
16,24
55,25
73,99
52,61
78,41
17,7
60,53
70,32
25,20
80,43
23,23
43,18
82,93
17,12
11,15
81,83
80,45
58,21
59,78
27,32
36,17
75,71
62,72
30,13
80,61
54,32
46,76
39,16
56,37
14,7
56,100
78,93
54,18
56,51
79,84
48,38
41,58
64,81
69,75
52,96
38,20
47,31
30,6
71,87
92,83
42,68
32,14
3,6
29,5
65,59
19,15
40,37
29,36
56,16
70,69
50,1
67,83
84,57
78,87
85,87
62,42
81,81
60,37
29,37
56,63
75,92
65,35
63,62
50,92
48,65
54,54
17,15
44,19
40,72
15,10
48,0
90,95
77,59
13,4
41,76
87,72
41,54
87,49
55,49
28,29
53,57
59,33
54,87
51,13
70,50
79,89
57,85
36,10
66,98
25,1
53,41
36,25
68,60
56,58
67,44
47,30
58,13
66,85
74,74
58,78
40,67
50,75
75,76
55,2
53,36
73,99
94,76
83,73
85,78
62,61
71,67
67,38
59,23
83,93
90,94
48,41
67,88
74,82
86,46
74,31
94,92
61,49
40,53
82,83
47,5
21,21
51,86
81,59
19,21
84,54
62,84
61,82
88,55
69,62
92,75
82,64
93,76
61,11
37,40
51,83
89,46
12,29
37,20
22,16
99,68
75,91
53,23
92,99
71,77
55,64
10,15
62,19
65,34
29,8
89,57
22,9
5,10
46,43
59,48
33,1
34,10
99,98
32,40
69,54
75,39
39,4
54,65
92,86
49,70
88,61
60,97
87,69
80,96
41,58
62,90
10,19
91,88
50,62
88,52
51,78
37,35
85,86
61,21
99,78
76,54
49,74
80,63
33,16
68,51
12,28
96,96
37,3
14,27
13,1
62,87
52,48
25,28
57,46
1,4
96,87
42,39
62,14
95,83
22,9
58,75
70,71
53,91
33,41
58,55
28,24
56,18
51,53
61,23
92,86
40,77
73,99
59,97
59,4
65,42
82,85
24,15
85,94
26,18
49,28
75,98
42,28
72,63
89,76
27,20
88,86
60,62
83,55
46,52
66,33
85,75
57,39
48,49
67,43
98,81
93,85
45,64
28,37
42,73
73,33
36,44
84,51
82,48
50,28
88,89
74,80
70,65
66,74
33,39
48,43
96,89
70,71
39,8
64,76
54,16
16,17
75,96
88,54
75,66
20,44
81,72
43,1
38,37
34,24
28,8
60,8
13,9
81,79
0,8
98,95
50,58
75,82
36,21
43,15
40,75
58,44
25,5
52,82
12,15
12,4
52,23
29,29
13,16
75,43
33,10
36,23
12,2
44,37
73,79
80,48
97,79
43,58
97,73
27,16
29,13
75,92
76,45
99,94
30,33
32,5
71,53
64,92
27,15
20,41
94,87
67,94
65,25
77,39
87,55
59,40
47,79
80,90
90,67
52,21
47,21
52,45
28,19
68,94
31,29
17,5
91,99
54,84
65,76
47,78
88,86
39,11
50,13
53,69
91,93
65,41
76,89
21,28
43,48
88,86
54,73
41,68
100,95
75,55
89,62
52,8
46,12
52,48
86,56
20,12
7,8
41,58
48,54
86,71
93,75
55,28
91,79
13,2
45,46
52,98
47,20
38,15
84,49
45,18
70,31
92,79
27,42
75,72
30,36
30,14
56,8
83,98
63,80
42,32
45,33
82,53
74,67
62,44
53,58
58,55
51,49
40,10
94,81
55,6
77,93
19,23
59,18
51,20
81,92
52,10
56,97
19,9
20,33
50,1
49,61
25,13
71,33
34,8
61,84
69,70
11,4
30,1
77,38
58,85
21,9
32,9
51,42
56,83
23,10
73,31
97,98
61,54
76,57
19,20
90,91
92,66
15,21
73,33
12,3
30,0
63,86
69,27
63,87
43,69
68,26
82,99
78,91
69,46
58,70
76,47
52,31
76,58
47,14
58,59
80,38
43,45
80,56
40,21
39,43
56,38
72,53
30,19
44,73
62,29
57,77
91,96
49,35
44,52
78,73
78,75
28,8
88,78
82,68
63,73
86,48
86,69
61,93
96,79
47,11
57,79
87,48
68,25
55,54
89,83
99,94
81,92
10,21
18,5
52,68
53,38
62,39
74,72
80,73
28,40
60,87
60,46
70,41
66,84
37,2
66,49
62,66
54,65
57,20
94,96
79,72
74,62
54,55
31,26
99,70
51,62
51,64
90,94
55,57
82,72
47,21
90,72
81,89
31,12
25,33
4,4
73,99
36,25
29,16
15,8
23,39
45,25
97,76
90,88
68,44
44,13
98,92
68,91
49,42
12,3
47,56
63,28
87,64
61,90
98,96
47,9
28,21
80,59
47,44
15,22
34,1
96,81
47,54
58,21
58,83
55,76
77,73
29,4
99,73
100,84
86,73
56,97
58,100
66,75
67,50
7,10
22,1
65,15
32,4
35,3
47,59
65,93
86,82
72,46
13,12
26,7
80,61
61,24
78,80
24,26
43,50
47,29
56,50
37,35
46,20
70,64
19,8
80,74
31,41
51,65
48,40
74,77
52,51
73,62
96,91
66,72
65,76
60,12
47,80
50,90
62,40
57,61
34,13
88,50
32,18
97,81
57,72
19,4
36,23
10,3
40,4
86,74
59,8
15,24
89,96
40,65
56,10
42,78
81,47
35,40
43,23
57,46
64,81
48,14
38,38
48,17
74,98
44,8
52,94
49,62
77,91
38,19
20,42
55,49
90,55
79,95
63,82
47,32
59,66
79,85
99,87
50,24
52,49
91,94
20,37
48,41
46,63
48,17
56,51
56,68
27,41
56,71
85,98
16,22
69,11
72,34
97,67
50,31
51,66
81,97
99,71
28,13
52,69
90,52
23,44
62,34
50,15
92,84
68,42
32,9
77,52
30,41
65,63
9,6
14,4
70,89
41,53
92,71
19,19
60,28
57,95
16,13
53,35
33,27
82,86
23,8
41,42
47,12
32,4
66,29
56,98
66,44
58,32
19,16
61,84
56,9
60,97
58,77
53,57
86,94
74,65
69,97
99,82
51,58
97,67
58,90
50,5
67,84
79,61
21,17
58,16
18,17
44,2
53,27
55,74
65,48
75,53
56,50
86,73
89,67
54,97
14,29
19,29
73,88
86,52
7,2
59,92
74,36
74,98
80,73
51,40
89,61
96,83
54,50
91,82
47,16
69,26
97,70
71,46
62,71
63,57
96,88
44,47
60,98
68,91
71,64
18,3
18,6
45,41
60,18
83,58
52,6
80,39
44,52
89,65
55,100
50,96
63,65
60,87
86,71
58,50
65,36
92,85
73,52
64,70
55,46
72,43
58,68
66,98
48,14
57,87
23,45
20,30
60,14
68,52
37,18
94,73
63,39
96,66
29,26
85,56
57,1
54,83
61,23
34,34
74,37
52,71
68,46
12,3
55,80
69,60
86,89
28,24
37,3
74,96
14,6
48,44
100,72
82,53
33,34
51,92
77,86
88,53
44,40
66,35
93,92
77,63
41,5
95,83
95,91
80,89
72,90
76,100
74,84
83,88
55,48
70,33
58,62
87,49
12,4
35,7
56,11
43,64
67,71
21,1
69,54
74,59
25,23
41,46
35,14
69,95
64,50
47,3
52,99
45,52
60,29
75,84
75,81
76,52
20,18
48,36
31,35
20,24
70,44
55,83
57,8
68,99
85,85
64,50
77,97
39,26
79,82
85,55
14,28
41,8
67,91
27,15
79,53
52,27
44,20
64,44
50,53
47,45
62,97
24,41
47,58
9,7
65,82
58,25
44,77
67,61
73,53
62,50
53,70
67,73
32,11
78,96
15,7
37,9
9,4
80,40
53,97
86,57
90,47
19,4
25,4
83,73
75,98
52,40
71,50
56,2
74,94
87,68
45,35
57,70
70,90
16,24
16,11
37,22
59,5
52,27
57,15
30,44
47,23
82,51
71,56
69,36
54,46
65,59
61,51
64,89
57,34
41,15
58,80
82,93
95,75
70,73
24,1
28,17
69,36
75,42
48,58
69,50
69,31
95,78
59,74
74,40
41,63
80,37
52,28
97,82
99,93
77,62
90,64
76,59
62,93
45,72
66,84
57,20
69,51
73,52
72,73
83,89
48,7
55,66
20,45
46,58
58,82
59,47
59,28
77,57
50,88
70,65
60,55
82,58
94,79
52,71
13,29
89,57
35,41
53,37
80,40
78,89
56,43
53,12
62,96
43,20
72,72
82,48
52,14
70,95
59,20
22,14
53,61
52,57
85,82
49,40
71,34
51,28
70,18
67,91
64,97
81,56
70,26
48,20
60,42
71,92
60,91
76,52
31,22
51,71
96,98
61,83
34,13
51,37
100,74
52,12
40,52
60,88
75,83
55,70
43,25
1,2
85,88
81,87
59,50
69,31
22,15
99,92
47,49
37,29
34,24
93,76
53,96
47,1
48,8
27,16
60,51
89,98
51,27
51,92
63,87
62,13
84,73
62,33
40,41
93,98
25,28
84,100
78,67
65,69
16,1
97,95
41,23
62,49
71,43
26,18
65,72
49,78
66,94
12,16
32,13
46,3
80,32
18,24
32,8
44,58
64,62
66,56
99,74
43,26
53,12
74,39
49,49
53,64
70,52
72,82
45,15
54,97
73,66
93,68
17,23
77,44
98,96
79,87
55,46
70,33
46,50
51,78
69,78
52,9
75,72
96,96
44,23
58,30
54,8
86,89
67,90
74,67
43,59
54,31
59,2
72,89
50,91
67,78
73,35
79,61
51,39
54,33
57,10
48,42
76,34
13,4
98,98
28,21
64,79
57,98
73,96
61,22
44,63
97,93
71,37
81,50
100,96
50,97
88,94
11,1
56,86
46,65
26,39
52,17
88,62
96,71
52,25
82,77
8,2
67,59
54,34
82,92
82,67
14,23
47,39
63,87
53,81
15,29
79,91
18,21
43,48
51,86
45,2
0,6
50,78
56,62
63,59
21,27
60,92
52,32
97,90
24,33
20,29
40,21
85,68
79,48
48,42
50,88
60,42
30,14
80,44
42,34
82,59
79,85
73,93
30,7
72,35
47,75
52,39
23,15
59,42
51,30
78,42
21,44
44,6
47,15
35,30
66,53
44,69
52,54
74,41
30,25
74,51
34,26
67,50
91,66
71,65
78,57
83,66
69,68
48,71
78,79
61,68
72,81
80,88
93,97
77,50
85,63
64,85
76,75
52,25
52,42
51,20
68,48
41,79
48,74
65,32
75,49
63,80
41,24
29,11
42,5
57,52
70,74
51,33
61,90
49,3
68,60
85,84
60,91
88,76
56,36
93,91
80,38
35,8
32,1
23,21
24,30
64,71
46,77
79,96
91,85
50,5
21,42
62,56
47,70
75,48
49,8
58,18
70,59
99,96
82,90
52,15
68,53
47,41
65,38
78,56
83,68
77,96
63,52
30,9
96,80
61,28
86,70
70,79
47,16
29,18
66,60
64,76
81,56
42,24
62,23
87,55
43,77
21,36
82,66
72,84
88,98
93,74
26,3
73,36
30,3
73,48
41,58
41,37
62,79
68,33
27,24
39,32
73,67
66,62
70,63
94,81
18,8
26,29
65,23
88,54
56,77
59,22
15,15
2,5
67,56
53,43
30,20
23,28
30,19
16,25
46,3
73,44
53,60
47,60
70,34
49,40
67,86
84,97
9,1
22,3
69,23
54,9
41,68
20,35
75,39
88,49
66,92
52,12
45,67
40,50
97,96
69,11
5,8
28,8
97,96
79,56
88,57
40,64
90,92
82,56
82,55
80,83
48,32
27,1
23,34
48,30
60,78
69,82
95,99
31,1
99,73
34,39
43,66
16,0
81,67
65,38
73,61
43,2
60,26
19,17
63,23
42,17
67,90
24,44
90,76
39,19
80,51
62,62
58,75
72,81
71,95
94,90
63,41
54,46
41,57
49,78
72,50
71,64
46,36
58,69
21,36
59,26
24,35
50,71
69,90
96,90
59,11
84,58
41,36
59,71
45,55
66,94
38,3
57,52
42,20
82,53
13,25
11,6
89,55
86,79
26,11
71,79
49,2
68,67
70,49
94,99
69,50
86,87
93,77
52,27
51,73
21,6
72,76
82,98
64,81
63,94
65,10
72,85
57,84
92,98
87,56
96,67
26,13
76,80
70,31
51,93
61,57
6,3
86,88
60,96
46,22
67,92
11,11
59,30
54,53
86,50
23,7
67,85
68,31
65,62
34,28
55,93
67,80
22,5
25,3
45,77
27,9
14,13
79,68
67,89
59,20
22,11
49,76
98,97
76,34
68,23
16,8
51,34
41,18
99,98
39,11
26,42
80,59
94,98
67,22
33,35
87,79
38,8
57,53
41,65
76,40
96,97
68,49
73,90
82,54
49,55
94,71
34,1
15,0
52,7
52,8
66,81
72,99
80,82
72,66
59,78
52,24
79,97
91,66
82,61
46,16
25,17
75,86
67,12
26,30
56,97
74,95
80,69
62,99
48,33
24,42
47,13
58,2
36,42
40,3
48,27
31,1
79,61
78,95
61,41
86,89
59,85
67,68
77,63
31,3
14,27
52,53
61,88
34,2
83,55
42,63
52,20
56,91
46,68
61,80
88,68
42,48
84,51
84,77
70,24
46,71
58,4
82,64
50,62
56,72
77,63
67,42
75,43
14,15
42,54
80,64
70,87
65,61
75,96
51,58
52,81
56,88
76,49
45,8
23,37
52,45
84,53
31,40
98,100
79,99
62,65
28,19
55,67
74,47
57,37
74,81
20,17
65,58
62,43
23,36
35,7
64,54
24,24
41,1
47,16
82,93
28,28
85,73
43,19
44,45
48,58
50,41
59,37
28,32
72,49
53,41
86,59
57,35
81,99
77,84
67,94
49,57
75,61
85,58
80,43
98,76
29,44
61,25
92,96
55,78
63,37
52,83
70,26
55,87
66,78
39,39
55,93
79,43
88,99
41,40
77,33
71,59
50,77
91,98
55,99
29,2
84,88
93,67
56,71
23,13
30,17
27,6
33,17
59,1
42,38
59,4
84,56
45,19
14,15
47,53
52,88
72,49
49,36
52,77
52,67
57,88
89,67
64,45
71,98
30,9
64,13
71,72
70,50
54,38
90,62
41,57
40,29
11,23
72,81
61,60
92,65
99,67
88,65
82,68
69,34
75,34
47,37
81,95
55,62
67,58
48,34
99,98
42,38
61,81
44,78
25,2
45,59
12,7
83,47
1,2
56,47
80,78
56,100
51,98
58,76
52,18
89,73
56,14
19,3
77,98
27,9
49,29
75,45
24,25
70,10
63,86
84,65
33,43
24,1
51,93
46,57
57,95
32,43
24,10
41,14
23,38
86,91
66,90
77,83
97,86
83,66
62,37
80,40
36,7
50,21
45,25
94,65
66,100
29,23
78,46
55,36
43,76
76,89
35,41
72,58
85,49
84,48
31,2
60,62
56,33
70,60
43,48
67,79
58,40
22,3
20,19
87,94
62,69
78,54
45,29
67,71
11,11
66,17
53,84
16,1
46,62
62,88
42,69
58,28
18,1
62,88
19,17
77,94
73,72
97,90
50,14
15,4
85,83
11,25
73,65
91,70
75,89
44,73
84,89
16,2
45,4
69,79
20,24
69,56
75,38
87,58
86,85
96,80
74,39
40,24
38,36
23,29
50,64
50,53
40,68
60,13
81,52
21,41
42,30
58,49
83,93
60,24
63,64
99,77
79,35
47,17
57,15
85,63
80,85
78,48
81,65
67,82
99,67
10,21
52,89
40,68
61,70
57,34
95,70
68,22
64,78
75,64
59,66
57,88
90,75
94,81
80,61
10,6
46,32
64,32
36,32
44,66
82,76
83,52
87,91
58,22
76,69
99,70
75,85
55,47
59,37
24,25
31,11
93,88
55,20
3,5
66,20
66,53
27,4
35,24
47,71
63,86
91,68
41,27
78,94
75,53
59,2
77,91
39,29
59,57
40,34
40,38
65,51
65,28
59,74
13,8
72,46
88,75
43,69
61,55
19,10
21,32
73,88
60,74
69,28
15,24
79,35
85,57
55,67
62,57
89,100
90,70
97,70
47,26
18,18
6,8
33,34
47,25
15,5
92,94
35,1
56,97
29,39
24,35
40,45
54,51
11,2
30,40
49,72
79,53
97,86
71,58
27,6
41,55
76,79
71,63
62,74
33,21
66,90
64,81
6,8
44,31
64,80
45,31
20,16
66,67
80,77
61,50
52,86
30,7
18,27
85,84
49,8
99,84
9,9
35,40
57,61
80,37
13,19
69,93
73,34
87,79
86,93
74,50
35,5
60,89
51,79
59,19
54,75
57,44
51,95
46,33
68,49
70,14
69,89
16,19
89,86
82,87
49,27
25,36
42,23
91,66
66,36
12,12
51,48
41,15
44,28
15,16
51,71
2,7
53,75
55,61
40,8
70,29
44,23
71,61
69,30
67,80
28,8
57,70
4,3
85,46
85,86
22,6
53,45
66,63
75,65
12,6
40,7
57,53
69,93
64,85
80,75
57,64
50,98
55,29
86,55
67,97
33,21
45,76
11,16
38,12
45,67
38,44
27,34
68,15
79,37
9,3
40,19
79,52
28,11
83,79
45,73
21,19
77,81
61,72
36,5
61,80
41,41
91,88
20,32
95,73
65,45
23,36
90,50
60,19
53,71
34,27
99,72
52,46
70,46
78,97
47,29
14,15
68,21
24,5
59,29
60,52
96,70
99,66
43,24
55,68
65,82
49,69
77,99
69,97
75,76
41,41
59,59
78,33
99,77
12,26
50,93
13,3
53,4
76,45
78,80
11,14
79,51
58,74
12,18
17,2
33,41
46,36
91,87
67,58
90,84
89,66
27,44
69,34
26,22
92,92
67,60
69,92
99,67
41,30
31,43
49,53
13,7
81,51
96,87
63,53
39,16
56,1
18,28
33,43
26,39
19,2
41,7
32,6
35,17
61,14
42,8
40,67
38,33
60,92
66,91
98,79
90,77
59,13
47,55
72,94
86,46
43,62
50,95
68,60
60,98
69,76
66,50
51,17
73,63
51,62
72,34
80,42
34,42
39,43
44,35
54,76
30,15
80,34
60,85
88,83
88,71
59,0
82,86
88,50
96,94
43,16
71,65
24,1
69,89
42,76
59,31
51,79
66,51
39,26
63,54
15,6
62,56
65,86
60,53
58,47
84,62
57,48
20,40
62,15
45,50
70,59
82,96
76,100
96,77
56,17
75,50
63,44
60,22
81,58
25,23
34,27
49,52
58,5
13,29
14,22
62,77
47,47
86,52
48,58
76,47
82,75
52,87
61,38
20,23
79,79
10,11
90,71
73,51
34,12
58,67
55,22
68,31
46,47
62,49
88,47
68,48
82,61
43,46
53,83
74,36
1,5
49,50
59,38
26,10
86,93
67,64
51,91
20,8
28,41
23,29
69,60
52,64
52,94
60,51
51,29
67,41
51,83
49,28
36,31
56,35
52,49
77,43
45,37
85,89
65,29
71,69
98,77
50,24
60,61
52,10
81,52
41,2
68,57
55,66
54,35
32,39
38,23
78,57
92,65
56,39
40,56
46,18
9,7
80,69
45,33
56,36
60,46
42,30
72,78
61,84
100,85
76,85
81,84
26,33
53,42
66,48
56,88
77,55
69,68
23,5
90,95
35,31
58,5
76,33
67,44
76,69
60,35
81,51
71,76
88,93
87,67
52,11
88,97
45,64
16,3
50,63
21,0
76,37
56,31
27,44
49,32
43,36
95,89
92,74
61,54
3,3
59,17
50,12
51,6
75,56
25,21
37,0
30,13
71,90
56,83
74,30
59,54
96,79
58,27
74,65
95,88
67,28
22,10
40,29
49,23
93,87
71,50
25,43
71,87
61,94
50,16
51,59
58,60
60,60
48,38
25,10
52,60
33,40
48,20
95,93
35,35
58,60
95,97
58,98
44,4
40,47
51,33
40,23
51,56
39,12
71,83
80,77
61,47
53,86
23,39
84,64
44,71
43,10
54,66
38,32
39,34
21,20
96,70
79,60
17,16
44,11
51,71
51,38
33,28
48,1
27,20
53,59
87,88
86,77
54,57
88,91
54,43
44,6
68,79
6,0
80,51
9,7
34,2
100,94
60,59
24,3
41,22
82,47
70,66
37,42
98,67
95,98
18,0
87,85
54,16
66,29
49,51
46,74
56,49
76,32
34,5
77,86
59,18
51,34
2,5
77,80
78,77
26,12
44,72
82,99
69,83
60,17
35,14
58,77
69,23
66,88
61,96
24,15
55,37
46,53
36,40
19,19
77,99
67,57
41,10
44,60
81,46
43,47
27,44
23,41
53,88
63,15
49,31
14,18
34,11
77,38
56,35
59,11
66,90
91,93
27,9
44,5
49,12
63,95
94,99
85,84
35,4
32,2
47,9
100,96
23,25
52,59
19,20
54,51
68,20
53,43
58,20
66,31
33,2
89,67
89,53
59,17
63,35
41,56
64,93
22,32
53,26
55,51
54,30
28,35
73,87
57,4
42,55
48,29
54,48
62,88
29,34
29,30
61,95
14,18
76,99
45,77
53,86
26,14
74,64
86,93
97,71
93,99
79,65
76,96
56,91
49,41
22,0
83,81
70,62
63,45
68,96
79,56
82,55
89,76
68,85
3,8
37,15
51,74
90,53
64,65
51,84
47,1
66,51
81,90
88,60
95,96
97,96
29,34
59,49
11,2
60,89
96,80
38,8
52,57
30,35
64,69
41,26
76,78
85,82
92,74
64,66
13,25
47,35
48,54
45,36
77,53
48,19
33,7
45,13
69,50
19,6
96,75
42,6
73,42
81,47
92,97
81,47
43,21
44,61
97,86
49,68
60,81
41,4
42,49
67,24
63,64
23,45
68,99
43,36
36,12
61,21
86,81
89,50
40,36
85,93
26,42
0,4
35,44
79,72
69,79
84,56
38,15
76,41
30,1
42,69
68,48
54,21
23,9
70,72
73,77
63,53
99,85
60,57
70,50
76,33
54,59
50,24
79,83
68,10
92,84
84,95
37,13
88,96
49,48
42,23
56,67
30,12
24,37
99,92
57,40
59,6
64,89
18,21
33,2
55,36
73,41
39,16
93,84
25,40
100,65
55,22
84,73
74,51
38,29
64,82
90,73
50,50
25,24
42,65
53,29
66,50
17,28
46,51
62,37
70,58
25,13
37,25
58,91
64,91
51,20
4,7
29,3
59,67
90,45
71,95
65,47
63,16
22,45
90,91
64,90
85,76
76,85
76,80
61,29
20,31
88,50
57,44
54,56
43,48
71,98
65,61
48,57
96,80
25,40
52,47
48,66
25,26
16,12
45,8
78,67
87,46
64,77
60,50
25,24
71,55
49,55
7,3
38,44
33,32
30,36
54,96
40,73
73,31
60,28
42,2
32,18
90,60
49,50
20,23
36,41
79,45
82,57
94,79
18,25
68,59
18,15
73,42
74,73
38,26
83,100
41,2
37,23
85,81
21,20
43,75
68,19
34,13
98,72
32,8
68,31
58,56
80,58
38,23
48,74
60,6
48,5
63,74
58,45
81,54
58,70
60,3
88,56
76,72
85,96
62,50
65,90
45,71
84,94
71,36
15,12
55,61
85,82
22,45
94,90
59,49
63,89
29,5
75,36
91,82
45,52
78,81
76,61
72,47
75,41
57,14
69,30
84,78
75,63
47,39
76,54
58,13
59,90
62,49
61,37
45,5
53,41
87,53
72,31
47,26
98,100
67,60
22,19
58,93
27,36
72,79
50,22
62,28
72,54
69,27
94,88
78,81
51,49
99,74
50,10
41,8
23,1
36,10
90,91
46,41
87,88
53,70
75,74
75,78
70,44
38,28
73,52
34,35
79,46
79,100
26,23
18,22
87,65
86,93
26,16
2,5
31,36
42,78
81,76
70,65
43,11
74,88
48,50
57,85
22,28
63,15
60,55
37,18
48,48
55,42
76,70
42,65
46,6
29,34
69,16
59,62
67,81
9,1
74,31
36,18
37,22
61,35
69,51
29,32
29,11
49,27
