Session_Length,"Tax, Accounting, Payroll Usage"
824,1.04
5542,4.8
4260,5
892,0
2257,3.15
1835,6.72
4259,9.45
2293,1.9
6505,9.8
878,0
4884,5.82
388,0
3277,6.18
7836,6.79
759,0
3222,5.15
4415,9.09
4577,7.6
699,6.24
829,1.02
3730,6.3
9970,9.6
7353,5.7
5507,4.08
4457,7
11364,9.45
2261,7.07
3907,3.84
10944,9.5
1705,2
5683,7
1384,1.04
1158,5.2
4664,5.7
3161,5.7
2520,6.06
1328,6
2741,3.03
452,1.98
1605,2.97
3691,4.12
1090,2.88
6297,8.55
5187,5.15
1599,3.06
6604,4.95
4980,7.21
640,5.7
6427,5
3003,3.88
8387,6.18
2402,2.91
5156,7.21
3218,5.25
2668,6
3587,6.06
1580,5.2
4918,7.68
2118,1.01
4969,3.96
3319,8.91
3298,8.24
10885,7.21
2220,4.8
1331,3
1737,6.3
600,4.75
2224,5.76
3668,6.65
4851,7.28
4585,8.73
1903,4.85
4776,4.2
6797,5.2
4786,6.65
11770,7.84
11210,6.18
5827,8.64
2985,2.08
4144,5.1
2511,5.76
5917,5
2081,1.03
9903,7.28
383,3.09
521,3.15
3243,5.7
6443,6.93
1293,2.94
3596,4.75
5406,4.08
1524,1.04
352,3.15
3018,4.8
2688,6.06
7944,8.32
4092,8.73
7215,6.24
4635,10
3170,7.84
2559,7.6
1762,4.08
9557,7.35
4216,4.08
9681,5.2
4692,6.24
2320,4.85
3121,8.08
3729,8.64
820,0
3608,5.05
8043,6
3730,7
1432,4
253,2.04
2204,6.65
3085,6.12
2868,7.6
342,0
815,2.91
738,2.06
1491,1.98
1251,6.18
854,2.08
4680,7.92
2450,5.76
9590,8.24
9262,9.45
6284,10
5920,6.79
1244,7.07
3905,4.75
10157,8.08
3326,4
4364,3.92
10505,9.5
4194,6.65
11233,6.79
5789,8.73
3551,4.04
1464,3.84
4419,3.92
4372,8.73
2521,3.12
3045,3
3071,2.04
3112,6.65
2593,4.8
5746,9.6
1337,3.12
2545,8.08
7438,9.5
7145,6.86
4962,9.7
138,5
7839,10.1
3590,8.08
10107,4.75
1433,6.79
4576,4.8
228,5.76
8452,7.76
5733,5.2
2347,5.1
6282,6.06
3607,9.09
2021,0.99
3810,4.2
758,4.95
3985,7.6
7793,6
3767,4.16
3342,7.28
4384,7.68
3397,7.14
2907,2
1348,6.24
3558,8.64
4141,5.76
10844,5.2
11837,7.84
5845,8.4
1469,3.12
3556,8.55
3183,4.8
1807,4.85
4086,5.1
1895,3.15
2085,7.35
3680,5.2
670,6.06
2258,4.2
1786,5.76
5846,8.24
3348,8.55
3660,5.7
4060,6.3
3360,8.82
5561,5.88
8027,6
2786,5.1
1840,6.79
6372,8.73
1087,5.25
4941,7.35
3652,8.24
1130,2
4695,9.09
1806,5.88
2363,6.65
3336,7.14
3488,9.45
3338,4.2
3412,4.85
4289,4.08
3325,5.05
7029,8.08
2673,4.12
629,3.09
3528,6.72
2803,4.08
997,5.82
9834,7.07
4495,5.82
9104,9.9
853,2.06
3017,3
2246,1.05
4213,4.12
4513,9.36
10148,8.24
3631,3.92
2213,5.7
2987,7
7027,9.7
2169,1.04
2346,2
2591,6.86
3524,7.84
3108,7.28
2747,2.02
8668,10.3
2227,1.02
4786,4.12
5922,3.8
1912,0.99
4255,5.94
1056,1.01
3692,7.14
352,0.97
4002,7.68
4637,4.8
2625,3.96
2844,3.88
1854,1
4000,3.92
4584,10
2886,3.88
3932,4.12
1508,2
847,2.97
4829,5.82
2495,4.8
2658,8.24
3321,9
2275,6.79
6142,5.1
7207,5.76
7446,4.75
7392,9.09
7205,7.92
2496,6.93
3037,6.93
3443,5.76
8389,9
3891,6.65
4760,8.64
668,5.94
10515,5.94
2368,4
615,4.95
2480,6.72
3142,8
4815,4.04
2623,2.97
3657,4.12
5651,8.82
9886,10.1
4701,4.8
1097,5.88
11211,4.75
4458,8.82
376,2
4439,4.08
143,0
2756,3.92
2349,4.9
3199,4
2409,3.92
2680,3.03
8430,9.45
5317,10.2
3848,6.86
436,0.95
1496,0.97
1175,1.96
733,2
3934,5
1750,1.98
127,0
1240,1.01
8941,5.88
7036,9.09
2314,4.04
3811,4.08
6235,8.16
2114,6.86
4560,8.64
8382,6.18
2199,3.15
1050,0.98
2230,2.02
1874,4.12
7918,4.9
3541,7.84
3098,6.24
7975,7.68
10292,8
1443,7.21
4163,6
4250,6.06
4214,6.65
2772,3.12
1000,6.18
4231,4.75
2918,6
1678,6.93
9769,7.28
2616,6.86
4220,3.96
11086,8.16
11516,7.76
473,0
3359,8.73
2483,3.92
1880,4.95
3945,8.16
1149,4.08
7146,5.15
5995,10.1
3363,6.3
7740,8.4
2878,5.94
4457,3.96
4951,4.2
1032,2.88
4621,5.15
2397,3.03
2522,2.88
1676,2.02
4886,3.92
4241,4.16
1425,3.92
1116,1.96
4927,4.95
2792,5.05
2174,2.91
197,3.96
1696,2.1
4121,3.84
8375,4.75
5940,5.76
4039,9.09
9130,8.73
3109,6
763,4
6415,8.91
126,4.9
3635,8.82
807,4.08
285,2.1
10263,10.4
4170,9.36
412,1.01
1764,1.04
3337,6.24
4610,6.12
3067,4.08
4655,9.09
11279,7.21
128,1.04
7429,5.05
1384,6.72
2232,1.98
3646,5.76
5352,7.14
3518,3.96
2398,2.85
640,1.03
7750,4.8
1513,6.65
2524,5.2
623,1.9
6505,9.27
5873,5.88
1174,3.09
5071,4.12
11593,7
7045,6.18
1453,3.92
1317,2.04
5904,3.84
1840,4
8265,8.64
10619,5.88
1338,2.08
2720,3.12
3738,8.08
2944,2.06
1617,6.18
11597,6.3
4014,6.72
1039,4.8
4233,3.88
3299,5.82
3341,7
3181,4.16
3014,1.98
8383,7.92
1347,5.2
2369,5.15
1539,7.14
1091,7.07
2791,6.86
2606,7.84
1069,7.07
9030,6.24
9848,9.6
973,2.06
604,1.02
1136,2.08
10559,7.28
11759,7.68
7195,4.9
504,5.1
285,2.85
969,2.06
10654,6.24
2000,5
4141,8.55
1664,4.08
3625,4.08
1697,2.04
3103,5.88
1647,0.97
2373,1.9
265,4.75
4693,6.18
3787,7.6
1478,7.28
2597,6
3966,7.28
9906,8.73
2423,3.96
2081,2.91
3612,4.8
2314,5.1
2632,7.07
7990,5.94
559,3.03
3898,6.24
2227,7
3445,9.18
8176,9.7
2538,5.15
2301,3.06
10550,8.4
1569,0.99
11752,5.15
5974,10.5
7861,6.93
1270,5.25
4509,6.86
9924,7.68
4962,10.3
11535,10
4560,6.93
10840,5.05
9298,5.7
2996,3.03
114,4.85
6629,8.16
4339,4.04
3257,4.95
10602,7.35
3987,5.88
3897,7
5759,8
7443,8.08
878,1.96
1340,1.96
5359,4.04
3755,8.16
4554,4
7215,4.95
212,4
3640,5.1
8825,10.2
4200,7
10774,9.7
10825,6.86
2534,5.88
3488,5.05
339,5
8445,4.75
6529,9.45
872,3.96
4002,7.92
2624,3.09
4784,8.24
2075,7.28
6066,6.72
6823,6
5447,6.93
4639,5.15
2015,2.94
2604,3.12
3830,7.92
2691,4.85
3781,8.82
1615,5.7
806,3.84
1222,6.12
3579,5.82
729,2.04
5598,6.12
700,0
3051,7.68
3348,7
11145,5.2
3358,7.92
1733,4.9
4298,9.09
7791,7.92
4747,6.86
6649,5.94
507,3.92
3492,4.04
1943,2.08
4494,8.55
3212,5.2
11715,9.7
2671,5.94
1167,2.04
1735,1.03
6739,5
3528,7.68
2652,5.15
9766,5.2
3019,8
459,0.97
3155,4
4989,8.32
6410,10.2
3923,6.72
1343,2.08
3001,5.7
218,2.88
4836,10.3
3407,8.82
1729,4
938,0.97
5076,4.12
5847,5.15
3769,9.45
7388,10.1
4042,3.92
3547,8.55
2460,3
4158,3.84
1912,1.96
6984,4.75
1051,2.08
7314,8
10567,4.8
1202,4.2
10789,6.72
3405,9.09
1826,2.04
4657,6.12
1138,4.85
2716,1.94
9587,9.7
2920,4.95
722,1
8442,5.94
1698,3.09
315,0.98
2698,7
2976,5.05
1430,6.06
7304,5.94
2951,6.18
4552,6.72
1822,6.86
5119,7.68
3653,7.07
2214,4.75
6936,9.8
5131,9.45
3580,5.82
1952,6.24
4539,7.28
2250,1
3543,8.32
2172,1.98
3619,6.65
2748,5.05
4109,6.65
1245,2.02
1968,0.95
9330,7.14
9355,5.82
1674,4.95
827,1.92
376,6.18
4668,7.28
3264,4.85
10586,7.76
3356,6.12
1430,6.79
3218,7.07
9322,8.82
8997,9.8
5818,5.25
7432,7.84
6586,6.72
2249,0.95
2362,4.12
3572,5.82
3172,5.2
3947,6.86
3420,4.08
11343,4.85
4275,5.7
4029,5.76
6518,8.82
2948,8
3356,3.88
4625,7.92
2072,2.85
1182,3.92
915,4.08
4663,10.1
3274,7.21
5895,7
3553,4.85
1950,3.03
3906,5.76
3908,5.15
398,5.88
3183,4.12
2418,3.09
2645,8.08
10607,8
5242,9.45
2350,3.8
2184,4.8
321,1.96
1550,6.65
4246,4.75
3587,7.35
1896,0.97
2972,7.68
3207,7
4023,4.08
6415,3.8
1975,1.94
4152,4.08
1378,6.93
3043,5.7
5203,9.5
2042,6.86
11985,9.9
290,3.03
1851,4.95
6692,4.9
1653,2.02
5606,6.18
1602,7
1202,4.8
5007,6.18
857,0
2330,3.03
3984,8
4113,8.73
1891,2
5444,3.96
694,2.08
589,1
5365,10.4
3221,7.6
3798,6.3
4893,3.88
375,2.1
3959,7.07
5016,8.55
10661,7.21
3583,5.82
8983,10
4928,9
10300,10.4
2692,7.92
1142,4.85
4315,5.7
6848,5.76
3212,7.07
8882,5.76
3524,8.73
8696,9.36
611,0
2691,6.93
6861,6.24
3681,6.72
6738,6.79
4304,3.8
3367,7.35
2975,6.65
1285,3.88
2268,1.9
6206,3.96
4414,5.88
2881,2.85
3813,7.35
1193,4.9
8757,6.86
3500,5
2747,7.35
647,4.08
2975,3.03
3729,4.85
2353,3.12
2070,1.04
11992,5.76
4218,8.73
1573,4
9683,4.95
2681,3.92
6267,9.8
1797,4.75
2199,1.94
3825,4.12
2121,3
8409,5.25
6702,7.21
3509,7.28
5373,4.8
1021,0.99
893,1.9
227,1
1058,5.05
9264,10
3000,6.65
8259,10.4
4889,9.8
5360,7.21
6048,3.88
3199,5
2178,1.05
3682,7.35
2630,7.21
3305,7.6
11941,5.15
1846,5.1
1766,5.94
4530,8.64
9932,8.32
1394,3.8
602,5.82
2658,2.08
6118,5.1
5774,4
4523,6.06
1080,5.94
8357,5.76
3565,4.75
7514,6
2202,2.85
1363,3.92
3875,6.79
1510,3.06
3439,4.04
3048,2.85
4866,3.88
4583,6.72
762,3.12
2535,2.04
1386,4.9
4350,5.7
6624,8.64
218,1.02
2348,3.15
1558,6
1812,0.95
2637,5.7
3619,3.92
2431,2.97
1105,4.9
2110,3.12
3041,5.76
4191,8.24
368,3.03
6767,8.24
2901,3.12
3280,9.18
4400,5.25
4911,4.95
4318,9.27
673,6.12
7363,5.15
2109,2.85
356,5.88
689,3.06
2269,1.04
722,0
7456,5.82
2449,3.12
7555,5.05
1740,1.02
3678,5.82
10803,6.86
4294,5.94
6400,8.4
1224,1.98
6599,4.75
1649,4.04
3985,6.65
4593,5.15
814,5.2
3304,6.86
9875,6.72
9643,8.73
2973,3.06
2468,1.9
7962,6.93
658,1.96
10751,7.28
7189,7
9896,8.82
5676,4.75
1664,4.75
4986,10.2
6613,10.3
3496,4.08
6353,5.1
3233,5
2099,1.9
5216,3.96
5748,3.88
10032,6.18
2209,5.15
6693,7.28
9418,5.05
9982,6.72
1406,4.8
1730,1.98
3626,6.72
10509,8.32
5878,3.84
999,4.95
7840,6.72
1124,6.24
3982,5.1
8891,10.2
3882,8.82
3657,3.96
11990,5
5754,6.72
1177,3.88
4109,4.2
4040,4.95
11767,5.2
2629,4.12
3037,2.94
10986,8.91
1479,1.92
1312,2.04
5517,6.72
11348,4.9
2298,7.14
1436,0.99
3556,4.08
4093,5.05
2577,5.94
6147,4.08
3764,8.16
1183,4.85
8075,5.94
971,6
7040,7.07
3942,4.04
3484,4.16
256,0.98
2562,6.79
4949,5.88
504,6.24
8478,5.76
6896,9.8
1408,1.98
1228,1.02
2645,7.14
6981,7.21
154,5.15
1541,2.06
2525,3.03
202,6
3143,2.85
3161,8.08
6327,10.4
2866,2.91
2652,4.9
1119,0.98
11948,10.4
2588,6.79
9444,5.82
4999,8.08
11634,5.25
1712,6.24
3850,4.08
810,2.02
110,4.08
4638,7.6
10247,6.06
3303,8.16
5760,7.28
2166,6.12
11092,5
9603,5
1694,0.98
1537,3
6571,5.94
8267,8.73
1263,5.7
3363,7.21
4665,8.64
3978,6.24
976,1.98
5281,10.4
3790,4.2
4516,3.96
2402,3.92
4446,6.72
4211,8.64
1858,2.08
11246,6.12
3795,7.35
5694,10.3
5206,6.79
10586,4.9
1054,2.97
1362,5.88
5645,4.8
3563,5.88
7890,5.7
2370,3.09
2471,7.76
591,2
4489,9
206,1.01
3187,7.92
5124,4.2
3956,7.92
10405,10
529,0
1663,5.15
3209,2.02
1696,4.8
2160,3.09
9933,9.7
391,2.04
8815,9.36
11598,6.65
3415,7.14
7879,6.3
4616,5.05
1595,7
9030,5.15
429,0
8098,8.24
4250,5.25
357,2.04
4228,8.08
5952,6.72
285,5.25
1585,2.06
1818,0.96
2404,6.79
2631,4.16
1987,1.05
7659,6.93
808,2.94
2531,6.18
9612,9.5
2379,2.08
1331,1.02
2149,4.16
4802,6
4875,6.18
3556,4.95
1470,6.18
5184,8.32
1970,6.18
3741,4.2
155,4.16
1318,3.92
2227,7.14
4368,8.91
1676,5.88
438,2.1
5900,3.84
2243,6.24
1520,3.88
1760,6.18
9797,6.86
2293,2
6176,8.4
3967,3.84
1755,1.92
9201,9.9
3937,4.95
4659,6.12
10242,7.35
122,3.06
5256,8.08
6407,5.05
7402,10.2
393,6.24
4878,5.88
3222,7.14
9185,5.76
4752,3.84
3058,2
1098,6.18
3111,6.24
4096,8.64
1540,4.08
5968,10.3
11119,6
4248,4.16
8832,10.4
1745,5.88
5190,7.68
1034,3.8
4542,9
2428,5.76
8991,9.18
448,2.97
3693,3.8
1892,2.08
2032,5
970,3.92
3988,8.55
1573,2.06
6490,5.7
2853,2.97
2424,3.03
3008,3.15
3768,7.28
7939,8.73
1719,5
10400,8.55
6214,3.84
834,0
2572,7.35
2139,2.91
508,1.92
3810,5.15
2333,6.65
9312,8.16
8753,9.8
275,2.02
321,6.06
6725,7.07
2289,0.95
3794,6.79
3831,9.27
4845,8.82
2550,3.96
936,5.25
2473,5.7
8195,5.25
3563,7.84
552,3.06
2125,5.2
169,2.02
3598,6.72
287,0.97
4036,6.86
833,0.97
4343,8.4
8914,10.2
2451,5.7
1148,1.02
2628,7.14
3526,9
6387,7.84
3540,4.08
5769,7.07
2809,2.08
4616,7.76
11630,9.5
3764,8.16
8428,5.2
5302,9.8
4205,9.09
10438,6.24
6171,8.24
3788,8.16
6492,9.36
9578,10.3
6825,7.84
10616,5.2
4563,10.2
11203,7.92
3029,7.68
3799,9.27
9312,8.16
2681,7.14
9216,9.8
1779,5.7
4604,4
9458,10.2
3936,8.73
6997,9.09
9399,7.6
1393,6.12
2622,5
11232,7.92
142,3.92
2217,2
260,0
2766,1.94
896,4.75
1220,3.84
11543,4.75
9262,9.9
4428,6.93
4201,7.28
2566,2.91
3483,6
4072,7.28
5514,5.94
7201,6.79
6735,7.84
734,3.12
4489,5.05
11970,8.24
1631,4
3686,5.76
599,4.04
2181,2.08
2439,2.04
4295,5.88
735,5.94
1423,4.16
7511,7.21
1002,5.25
747,4.12
704,2.02
2298,4.12
11707,7.92
2324,4.08
866,4.9
6705,6.86
1891,4.9
6853,6.3
1190,2
2307,6.93
3560,4.08
10555,9.5
4637,7.68
7804,7
3340,6.93
4293,6.06
1444,4.08
7724,9.36
7082,4.9
3635,9.18
4736,5.25
1268,0.99
3136,6.65
3989,7
2258,2.08
5943,6
4615,6.86
924,6.24
3503,7.21
3069,3
1818,6.86
2589,5.2
4414,7.92
2393,5.76
5724,6.72
7610,6.12
4741,10.5
1805,4.8
3526,3.84
10147,8.82
8016,5.15
8608,8
8483,9
5744,5.88
3828,7.92
2842,2.04
9860,4.75
2999,3.06
3048,6.18
1780,4.75
11434,6.79
3031,6.79
2191,4.08
5954,9.45
2800,3.09
543,1.02
8109,6.06
11443,6.06
3986,6.3
6314,3.84
1060,2
1216,4.85
1638,3.12
3938,4
2055,1.92
4212,7.68
468,3.12
2375,5.7
617,2.91
3989,5.15
2226,0.98
5616,7.07
807,3.92
5418,10.1
4424,7.76
6487,4.08
2829,4.12
7509,5.1
556,0
2733,3.8
4954,8.55
10799,8.73
1474,7.14
6148,5.94
8315,9.09
2145,0.98
3765,6.72
2520,6.12
8252,8.82
2137,1.01
11048,10
3604,9.36
946,0
11072,9
4101,3.8
2208,4.12
2101,1.92
9221,9.9
3539,7.76
4861,5
3619,8.64
5141,7.35
3061,1.94
3957,8.24
3852,4.75
2760,3.03
2224,1.04
1236,5.25
3544,7.76
834,0
3086,5.88
7003,8.32
8190,5.25
440,4.8
1180,3.92
4427,8.73
10228,6.18
2411,1.96
4195,6.79
4295,8.64
494,2.04
1207,0.99
2821,5.88
2618,4.12
4504,6.06
2588,3.06
4375,8.4
1140,6.12
1296,4.95
5933,5.15
5364,6.72
7779,5.05
533,6.3
3938,3.84
4228,5.05
7418,7.07
8341,7.14
4819,10.1
1191,3.09
2269,6.18
2437,7.68
261,3.06
10276,7.6
4798,7.68
2784,2.02
3952,5.05
8886,7
2034,6.79
4047,7.6
1129,7.35
7233,5.82
3187,6.93
4345,6.12
4438,5.88
10438,10.3
2510,7.35
3558,5.15
9742,5.2
1626,2.91
915,3.03
1760,3.8
3955,4.04
2937,6.12
9977,7.6
9939,5.1
840,3.03
1529,3.8
2548,7.6
3199,7.35
1437,2.91
10567,6.86
1670,3
1057,1.94
325,0.99
8800,5.25
1320,6.24
10195,5.88
4991,3.96
11465,7.07
4369,5.82
2627,4
1355,5
3272,6.72
4871,3.92
1593,2.85
3940,5.76
1229,2.94
2198,0.99
1603,2.08
2672,4.2
2886,8.24
2272,6.93
293,3.12
2729,2.08
979,3.88
7983,8.16
3096,7.07
657,4.75
7463,8.32
3565,8.55
8642,9.36
4346,5.82
6340,9.36
3196,4.04
8205,6.86
1969,4.08
1652,5.15
10901,7.07
271,4
3618,9.45
926,5.2
3302,4.95
430,3
3353,6.24
3499,4.16
1260,1.92
4390,6.65
190,0
9454,7
4908,7.84
177,2
3957,6.93
3546,8.16
3917,8
9168,5.88
3372,4.2
1481,7.35
631,5.1
9593,9.9
2067,4.95
10920,9.09
10982,7.92
1567,0.97
3947,8.64
4651,5.88
3690,8
4408,8.55
2677,2.85
2351,5.05
4187,4.95
4928,6.3
5366,6.06
4604,7.6
2336,4.12
3139,3.88
9293,6.18
9995,10.3
2542,8
1240,2.1
5731,8.64
534,3.96
430,3.8
1525,6.65
2537,2.94
1708,4.95
1796,2.06
4266,7.35
265,2.08
7145,8.73
4693,10.2
4530,4.04
8624,5.76
688,1.04
5290,8.08
10466,6.06
1369,3.12
2431,5.88
4624,3.92
3762,7.76
2071,1.94
11709,7
2249,3.09
130,4
7145,6.06
4308,4.16
1726,3.88
2577,7.76
7488,9.36
3169,4.75
3209,8.32
4498,8.64
2968,2.94
4564,10.4
3475,9
233,2
4743,4.08
3539,9.27
1264,4.95
5129,6.12
1344,4.04
3046,4.9
1584,1.01
3897,6.3
2934,1.96
607,4.75
1048,2.04
1780,5.88
3574,4.75
5348,7.21
1090,2.97
3036,8.24
515,3.12
4257,5.82
1498,1.03
4168,8.64
3238,5.2
3621,4.2
751,4.8
2917,4.85
2976,2.1
3799,8.64
1233,7
2422,2.06
6487,4.9
2987,6.72
3759,4.12
1020,3.8
3427,5.05
7390,6.65
3219,7
1637,6.18
774,2.97
2233,5.94
3022,4.85
1545,7
1848,5.25
8109,8.82
1371,5.1
7068,7.07
1103,5.05
7163,5.76
1938,5.82
1429,6.24
10639,6.86
1400,6.86
8543,9.45
3294,9.27
2639,2.02
1015,1.02
1888,4.75
1115,0.95
9588,10.3
5148,8.24
6160,10.2
2145,0.97
163,4.8
9753,10.4
11149,7.76
724,5.1
4689,4
2056,3.12
4792,4.16
3704,5.88
5753,4.08
9410,6.12
4302,5.2
1120,1.96
8446,8.91
1514,2.88
3811,8.4
4558,4.08
2394,4.8
7362,7.21
5416,9.27
2249,7.07
2606,4.85
351,0.99
2474,3.92
6780,9
1870,1.05
194,6.18
2208,5.15
2397,1.96
3589,4.8
6052,7.6
1706,6.93
976,5.76
2496,3.09
4240,5.2
2452,4.9
2292,7.21
4206,9
6209,6.06
2228,0.96
11718,4.75
8851,7.21
10227,9.18
1309,3.84
2243,2.94
2649,3.92
2024,5.88
6363,8.73
2408,5.7
1148,6.18
4785,4
3186,2.91
2752,2.08
3107,2.97
8375,10.2
3849,4
2179,4.9
6856,6.12
11407,7.68
4676,4.16
1446,6.3
2555,3.15
4086,6.93
1374,5
1714,2.91
3803,3.96
1108,7
8455,10.1
4570,5.76
3897,7.35
2651,5.7
4913,7.84
1153,4.08
7469,8.32
7923,10.3
2797,1.9
6894,7.35
3019,3.15
7388,7.21
3382,7.21
208,2.94
5097,7.92
3721,7.14
5608,7.14
1000,3.8
1390,4.75
2498,4.16
6648,8.08
9231,6.18
2627,5.05
5177,7.92
4339,3.88
2432,2.04
2058,3.15
1111,2.88
5925,10.1
11423,7.07
4660,6.86
5109,4
9889,8.64
2737,8.16
8923,9.18
844,1.01
4564,4.12
9296,10
1702,1.9
2198,0.97
1546,3.84
1727,0.98
6315,8.64
2730,3.92
3831,7.68
11326,9.18
2909,3.96
4836,7.07
1962,4.12
4853,5.1
3436,5.88
3827,3.92
3615,6.65
3786,4.2
3465,3.88
1642,7.14
5161,9.7
2470,4.8
11660,5.05
3424,7.76
4787,5.05
4283,7
5163,7.76
2296,2.06
6625,6.3
6561,10.2
3501,7.14
233,0
6840,9.18
4112,7.28
7294,5.94
4027,8.16
11103,10.2
11274,6.65
3291,5.25
508,1.03
3410,8.24
1338,4.75
2159,3.96
2846,3.03
1035,6.86
3501,5.25
6226,10
2082,1.94
1176,3.88
4542,6
3635,7
2176,2
9144,6.12
149,6.06
5127,7.76
761,5.25
1250,3.06
1264,1.96
3729,6.65
6434,10.5
5853,10.4
3556,3.88
511,0
10220,7.92
1492,4.9
2538,7.21
5426,9.18
1699,1
2077,5.2
1734,3.09
5740,6.3
5683,9.6
5386,9.18
4625,5.05
2346,4.2
9947,4.9
1008,0
2893,7.6
3362,6.65
1973,5.7
1842,2.91
678,3.03
168,0.97
3043,3.88
629,5.1
7931,5.05
8269,9
3781,4.08
3577,8
3343,7.92
2732,5.82
4991,8.24
1817,7.21
2618,4.08
1268,4.2
7435,8.16
3477,9.36
417,5.7
1986,4
3266,5.1
4055,7.84
10460,6
3282,6.24
2969,2.88
1925,6.72
4824,7.92
8299,9.27
2357,6.65
109,0
123,6.06
4871,9.36
4645,7.28
4062,8.16
7180,6
952,4.16
1151,3.03
11402,4.9
1030,2.04
3165,6.79
8943,8.08
4641,5
5249,8.4
4975,8.32
2168,3.09
2141,2.1
2744,5.05
5334,8.82
3380,9.36
1156,0.97
1154,2.88
11612,9
2987,2.97
2389,2.94
1517,1.01
424,1.04
589,5.94
3284,8.64
4439,7.35
7887,9.27
4399,7.07
7033,9.45
8518,9.27
4267,4.16
2294,2.85
10278,8.32
11372,9.27
3888,7.35
10752,6.72
3316,8.24
11803,5.7
3604,6.65
2503,8
7872,9.45
2136,1
1537,1
1406,2.85
3668,8.73
9460,4.85
3307,4.95
3450,7.28
9408,6.86
1347,6.24
6519,8.24
2767,2.94
2309,7.92
4443,7.35
1182,5.05
5834,4.9
5947,9.9
3040,6.24
3579,8.64
3421,7.84
2099,4.08
4942,5.05
1768,1.01
7798,5.7
2953,7
2832,2.88
791,0
5645,3.92
7542,5.7
4249,4.16
1547,1.03
2805,2.91
2183,2.91
4063,8.55
11806,7.92
151,0
3236,6.65
732,4.2
9341,6.86
2414,2.88
11682,9.09
421,0
2069,0.98
9865,5
142,0
735,0
6040,9.5
2937,8.32
4979,6.93
4609,5.2
2992,2.97
6343,10
3490,4
6238,6.06
2129,1.94
5471,7.6
2941,7.6
3468,7.21
1926,2.94
505,0
4623,8.55
3670,3.96
4941,6.18
7234,8.08
7516,8.08
2129,4.2
11366,9.18
8434,4.9
5423,9.45
5613,9.9
2781,3.92
3833,6.18
1835,3.09
3361,5.15
7236,6.06
1620,4.12
2424,2.08
995,3.96
576,5.7
1084,0.95
4253,9.36
2466,5.2
4822,6.06
4850,9.36
1779,2.06
4430,4.16
4622,7.92
8036,10.1
281,3.96
4394,6.86
3042,5
3892,6.93
1054,4.95
3218,3.88
1534,0.95
7359,4.9
1150,6.86
1131,5.76
4350,6.18
6071,5.76
4571,10
436,4.12
4403,8.24
2075,5
2077,4.85
5367,10.2
3492,9.09
11111,9.5
4392,6.79
10611,7.28
4899,3.88
2467,6.3
6393,6.86
8368,7.28
4145,6
2600,8.32
1928,7
4872,10.1
660,1.9
3094,3.06
4545,5.88
3022,5.82
4004,8.16
10222,5.05
2311,4.75
4251,5.05
3393,3.92
2230,2.91
7859,7
6019,8.08
4805,7.76
6003,9.5
3080,6.3
5764,9.36
4122,5.2
2358,4.2
4939,7
2180,2.91
2898,1.96
4568,6
731,4.9
4964,5.2
3601,6.72
768,0
3833,6.18
3288,3.92
9401,9.5
4218,9.45
7484,9.6
4460,4.95
1022,1.9
2619,3.96
3766,7.6
2184,7.14
1261,5.88
1366,3.03
4106,5.76
3253,8.91
2557,3.09
2616,4.16
4145,5.76
8521,10.1
11652,9.36
6777,5.7
4122,8.24
4128,9.18
2889,5.15
2452,7.35
8671,7.28
715,4.2
2815,1.92
2920,3.8
1843,6
5796,4.2
1273,1.94
5977,3.88
4786,8.73
11862,4.9
457,0
3407,4.95
6509,6.65
3674,4.2
567,0.99
7505,6.79
9776,5.76
10751,9.09
3436,4.04
4491,8.64
4032,6.72
3572,4.16
4215,9.45
2269,3.15
4622,4.85
4224,6.24
8462,6.12
9447,7.76
4656,10.3
3281,4.85
232,4.08
3054,3.12
2249,4
922,1.01
995,2.85
3205,4.75
2017,0.96
2783,4.8
4327,8.91
2554,2.04
6476,6.72
2038,6.3
2997,5
3628,7.68
11628,5.94
1039,3.12
2816,5.82
8934,10.5
1965,3.88
4449,7.84
3093,8
6214,4.08
2416,6.93
4439,3.96
3388,7.28
6017,9
1470,3.15
2569,6.12
4441,5.05
1640,5.05
6073,8.16
1520,6.86
2358,5.2
3770,5.15
4797,8.24
1599,7.28
8219,10.5
1116,2.08
1127,6.18
421,5.25
7620,10
3393,8
413,0.98
4231,5
7342,4.95
1695,5.1
9642,8.24
2456,2.97
706,5.25
4625,8.32
10341,9.8
2577,4.08
4906,10.3
206,0.97
664,3.06
878,3.15
2728,4.85
922,4.16
3912,6.72
11117,6.93
5038,8.64
4867,10.1
3613,8.08
4555,5.15
2386,8.16
10499,7.76
1658,4.85
3994,8.32
933,1.04
1121,4
2301,5.15
2150,1.9
8901,8.08
435,4.2
1730,1.9
6283,3.96
2082,4.85
2767,2.06
3336,3.96
1131,5.88
774,4.16
6097,8.08
1956,5.25
5952,6.65
5690,7.14
6015,7.68
1041,1.01
4283,9
3497,6.06
6747,9.9
1910,4
7766,4.9
1570,6.06
9967,7.35
2024,2.97
4011,9.45
1278,5.15
3590,7.6
4510,7.28
8084,6
6526,5.7
10603,10.1
586,6.06
2205,4.08
1746,0.98
2920,3
4536,5.88
3826,9.27
5106,7.92
7879,5.2
5773,8.08
1604,4.16
2199,1.96
1072,3.15
7446,10.1
2352,5.05
3026,7.14
2216,5.88
3325,5.2
5037,4.2
6567,7.21
3795,4
5755,9.9
1550,3.88
3206,7.14
